
R version 4.4.1 (2024-06-14) -- "Race for Your Life"
Copyright (C) 2024 The R Foundation for Statistical Computing
Platform: aarch64-apple-darwin20

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[R.app GUI 1.80 (8416) aarch64-apple-darwin20]

[History restored from /Users/tanya/.Rapp.history]

> #import dataset
> BJ <- read.csv("Downloads/dataset.csv")
> BJ <- na.omit(BJ)
> BJ <- BJ[-c(7:9)]
> BJ$cbwd <- as.numeric(as.factor(BJ$cbwd))
> BJ
         No year month day hour season PM_US.Post DEWP  HUMI PRES TEMP cbwd    Iws precipitation Iprec
27840 27840 2013     3   5   23      1        302   -6  51.0 1014    3    1   1.78           0.0   0.0
27841 27841 2013     3   6    0      1        225   -6  55.0 1014    2    3   3.13           0.0   0.0
27842 27842 2013     3   6    1      1        220   -6  51.0 1014    3    3   4.92           0.0   0.0
27843 27843 2013     3   6    2      1        207   -6  55.0 1013    2    3   6.71           0.0   0.0
27844 27844 2013     3   6    3      1        202   -6  55.0 1013    2    3   9.84           0.0   0.0
27845 27845 2013     3   6    4      1        200   -6  55.0 1013    2    3  12.97           0.0   0.0
27846 27846 2013     3   6    5      1        206   -6  55.0 1013    2    3  16.10           0.0   0.0
27847 27847 2013     3   6    6      1        202   -5  59.0 1013    2    3  19.23           0.0   0.0
27848 27848 2013     3   6    7      1        203   -5  55.0 1014    3    3  23.25           0.0   0.0
27849 27849 2013     3   6    8      1        196   -5  51.0 1015    4    3  26.38           0.0   0.0
27850 27850 2013     3   6    9      1        188   -6  39.0 1015    7    3  30.40           0.0   0.0
27851 27851 2013     3   6   10      1        187   -6  36.0 1015    8    3  34.42           0.0   0.0
27852 27852 2013     3   6   11      1        204   -6  31.0 1014   10    3  38.44           0.0   0.0
27853 27853 2013     3   6   12      1        233   -6  31.0 1013   10    3  42.46           0.0   0.0
27854 27854 2013     3   6   13      1        259   -6  31.0 1012   10    1   0.89           0.0   0.0
27855 27855 2013     3   6   14      1        267   -6  27.0 1011   12    1   1.78           0.0   0.0
27856 27856 2013     3   6   15      1        246   -6  26.0 1011   13    1   2.67           0.0   0.0
27857 27857 2013     3   6   16      1        247   -6  24.0 1011   14    1   3.56           0.0   0.0
27858 27858 2013     3   6   17      1        257   -5  28.0 1011   13    1   4.45           0.0   0.0
27860 27860 2013     3   6   19      1        257   -4  48.0 1012    6    1   7.13           0.0   0.0
27861 27861 2013     3   6   20      1        257   -3  56.0 1013    5    1   8.02           0.0   0.0
27862 27862 2013     3   6   21      1        249   -3  56.0 1014    5    1   8.91           0.0   0.0
27863 27863 2013     3   6   22      1        245   -3  60.0 1013    4    1   9.80           0.0   0.0
27864 27864 2013     3   6   23      1        242   -4  69.0 1013    1    1  10.69           0.0   0.0
27865 27865 2013     3   7    0      1        239   -3  69.0 1013    2    4   0.89           0.0   0.0
27866 27866 2013     3   7    1      1        240   -4  80.0 1013   -1    2   1.79           0.0   0.0
27867 27867 2013     3   7    2      1        238   -4  80.0 1013   -1    3   0.89           0.0   0.0
27868 27868 2013     3   7    3      1        338   -4  80.0 1012   -1    3   1.78           0.0   0.0
27869 27869 2013     3   7    4      1        334   -5  86.0 1012   -3    3   3.57           0.0   0.0
27870 27870 2013     3   7    5      1        344   -5  79.0 1012   -2    1   0.45           0.0   0.0
27871 27871 2013     3   7    6      1        351   -5  79.0 1012   -2    2   0.89           0.0   0.0
27872 27872 2013     3   7    7      1        331   -3  86.0 1012   -1    1   0.45           0.0   0.0
27873 27873 2013     3   7    8      1        327   -1  80.0 1012    2    4   0.89           0.0   0.0
27874 27874 2013     3   7    9      1        306   -2  52.0 1013    7    1   0.89           0.0   0.0
27875 27875 2013     3   7   10      1        289   -2  49.0 1012    8    1   1.78           0.0   0.0
27876 27876 2013     3   7   11      1        363   -2  35.0 1010   13    4   1.79           0.0   0.0
27877 27877 2013     3   7   12      1        306   -3  30.0 1009   14    4   4.92           0.0   0.0
27878 27878 2013     3   7   13      1        293   -3  25.0 1007   17    4   8.94           0.0   0.0
27879 27879 2013     3   7   14      1        279   -5  20.0 1006   18    1   3.13           0.0   0.0
27880 27880 2013     3   7   15      1        230   -4  22.0 1004   18    4   3.13           0.0   0.0
27881 27881 2013     3   7   16      1        201   -4  20.0 1003   19    1   1.79           0.0   0.0
27882 27882 2013     3   7   17      1        200   -1  31.0 1002   16    4   1.79           0.0   0.0
27884 27884 2013     3   7   19      1        294    0  46.0 1003   11    2   1.79           0.0   0.0
27885 27885 2013     3   7   20      1        510    0  56.0 1003    8    2   3.58           0.0   0.0
27886 27886 2013     3   7   21      1        516    0  53.0 1003    9    1   0.89           0.0   0.0
27887 27887 2013     3   7   22      1        469   -1  60.0 1003    6    3   1.79           0.0   0.0
27888 27888 2013     3   7   23      1        450    0  60.0 1004    7    1   0.45           0.0   0.0
27889 27889 2013     3   8    0      1        397   -1  65.0 1003    5    3   0.89           0.0   0.0
27890 27890 2013     3   8    1      1        365   -2  64.0 1004    4    3   2.68           0.0   0.0
27891 27891 2013     3   8    2      1        364   -2  64.0 1004    4    3   5.81           0.0   0.0
27892 27892 2013     3   8    3      1        357   -2  69.0 1003    3    3   8.94           0.0   0.0
27893 27893 2013     3   8    4      1        357   -2  74.0 1004    2    1   0.45           0.0   0.0
27894 27894 2013     3   8    5      1        350   -2  74.0 1004    2    1   1.34           0.0   0.0
27895 27895 2013     3   8    6      1        337   -3  80.0 1005    0    1   2.23           0.0   0.0
27896 27896 2013     3   8    7      1        323   -4  74.0 1005    0    2   3.13           0.0   0.0
27897 27897 2013     3   8    8      1        306    0  60.0 1006    7    1   0.89           0.0   0.0
27899 27899 2013     3   8   10      1        139   -2  33.0 1007   14    4   1.79           0.0   0.0
27900 27900 2013     3   8   11      1         95   -5  18.0 1006   20    4   4.92           0.0   0.0
27901 27901 2013     3   8   12      1        189   -6  15.0 1006   21    4   8.94           0.0   0.0
27902 27902 2013     3   8   13      1        410    0  29.0 1005   18    4  16.09           0.0   0.0
27904 27904 2013     3   8   15      1        145    0  38.0 1005   14    4  29.95           0.0   0.0
27905 27905 2013     3   8   16      1         99    0  40.0 1005   13    4  38.00           0.0   0.0
27906 27906 2013     3   8   17      1         87   -1  43.0 1006   11    4  42.92           0.0   0.0
27907 27907 2013     3   8   18      1         93   -1  49.0 1006    9    4  46.05           0.0   0.0
27908 27908 2013     3   8   19      1         95   -2  52.0 1006    7    4  47.84           0.0   0.0
27909 27909 2013     3   8   20      1        101   -2  49.0 1006    8    4  50.97           0.0   0.0
27910 27910 2013     3   8   21      1         97   -3  56.0 1006    5    4  52.76           0.0   0.0
27911 27911 2013     3   8   22      1         89   -4  48.0 1006    6    4  55.89           0.0   0.0
27912 27912 2013     3   8   23      1         87   -4  55.0 1005    4    4  59.02           0.0   0.0
27913 27913 2013     3   9    0      1        105   -4  64.0 1003    2    1   0.89           0.0   0.0
27914 27914 2013     3   9    1      1        114   -4  59.0 1002    3    1   1.78           0.0   0.0
27915 27915 2013     3   9    2      1        119   -4  69.0 1001    1    4   0.89           0.0   0.0
27917 27917 2013     3   9    4      1        129   -3  74.0  998    1    1   1.78           0.0   0.0
27918 27918 2013     3   9    5      1        122   -3  69.0  997    2    1   2.67           0.0   0.0
27919 27919 2013     3   9    6      1        122   -4  69.0  998    1    3   1.79           0.0   0.0
27920 27920 2013     3   9    7      1        124   -3  74.0  998    1    3   4.92           0.0   0.0
27921 27921 2013     3   9    8      1        136   -2  64.0  999    4    3   8.05           0.0   0.0
27922 27922 2013     3   9    9      1        141   -3  48.0 1000    7    3  12.07           0.0   0.0
27923 27923 2013     3   9   10      1         33   -3  32.0 1002   13    2   3.13           0.0   0.0
27924 27924 2013     3   9   11      1         42  -11  12.0 1004   18    3  16.99           0.0   0.0
27925 27925 2013     3   9   12      1         32  -16  10.0 1007   15    3  33.08           0.0   0.0
27926 27926 2013     3   9   13      1         40  -20   7.0 1009   14    3  49.17           0.0   0.0
27927 27927 2013     3   9   14      1         32  -21   8.0 1012   11    3  64.37           0.0   0.0
27928 27928 2013     3   9   15      1         19  -22   8.0 1014   10    3  76.44           0.0   0.0
27929 27929 2013     3   9   16      1         16  -22   8.0 1015   10    3  86.27           0.0   0.0
27930 27930 2013     3   9   17      1         13  -22   8.0 1017   10    3  94.32           0.0   0.0
27931 27931 2013     3   9   18      1         16  -22   9.0 1018    9    3 103.26           0.0   0.0
27932 27932 2013     3   9   19      1         12  -22  10.0 1022    7    3 113.09           0.0   0.0
27933 27933 2013     3   9   20      1         10  -21  12.0 1023    6    3 122.03           0.0   0.0
27934 27934 2013     3   9   21      1         18  -21  13.0 1025    5    3 134.10           0.0   0.0
27935 27935 2013     3   9   22      1         12  -21  13.0 1026    5    3 143.04           0.0   0.0
27936 27936 2013     3   9   23      1         12  -21  14.0 1027    4    3 148.85           0.0   0.0
27937 27937 2013     3  10    0      1         15  -19  19.0 1027    2    2   1.79           0.0   0.0
27938 27938 2013     3  10    1      1         18  -15  31.0 1027    0    4   3.13           0.0   0.0
27939 27939 2013     3  10    2      1         20  -13  42.0 1027   -2    4   4.92           0.0   0.0
27940 27940 2013     3  10    3      1         18  -16  26.0 1027    1    1   0.89           0.0   0.0
27941 27941 2013     3  10    4      1         22  -12  53.0 1027   -4    2   0.89           0.0   0.0
27942 27942 2013     3  10    5      1         27  -13  42.0 1028   -2    1   0.89           0.0   0.0
27943 27943 2013     3  10    6      1         26  -10  62.0 1028   -4    1   1.78           0.0   0.0
27944 27944 2013     3  10    7      1         27  -10  62.0 1028   -4    1   2.67           0.0   0.0
27945 27945 2013     3  10    8      1         29  -11  40.0 1029    1    4   1.79           0.0   0.0
27946 27946 2013     3  10    9      1         27  -19  13.0 1029    7    4   5.81           0.0   0.0
27947 27947 2013     3  10   10      1         33  -19  12.0 1029    8    4  10.73           0.0   0.0
27948 27948 2013     3  10   11      1         32  -21   9.0 1028   10    4  15.65           0.0   0.0
27949 27949 2013     3  10   12      1         33  -20  10.0 1028   10    4  19.67           0.0   0.0
27950 27950 2013     3  10   13      1         35  -22   8.0 1026   11    4  23.69           0.0   0.0
27951 27951 2013     3  10   14      1         33  -20   8.0 1025   12    4  28.61           0.0   0.0
27952 27952 2013     3  10   15      1         37  -20   8.0 1024   12    4  33.53           0.0   0.0
27953 27953 2013     3  10   16      1         42  -19   9.0 1024   12    4  39.34           0.0   0.0
27954 27954 2013     3  10   17      1         59  -18  11.0 1024   11    4  45.15           0.0   0.0
27955 27955 2013     3  10   18      1         67  -16  15.0 1024    9    4  50.07           0.0   0.0
27956 27956 2013     3  10   19      1         80  -15  17.0 1024    8    4  53.20           0.0   0.0
27957 27957 2013     3  10   20      1         75  -14  22.0 1025    6    4  54.99           0.0   0.0
27958 27958 2013     3  10   21      1         87  -12  30.0 1025    4    4  56.78           0.0   0.0
27959 27959 2013     3  10   22      1         88  -12  27.0 1025    5    4  58.57           0.0   0.0
27960 27960 2013     3  10   23      1         81  -11  37.0 1025    2    4  60.36           0.0   0.0
27961 27961 2013     3  11    0      1        106  -11  34.0 1025    3    4  62.15           0.0   0.0
27962 27962 2013     3  11    1      1        103  -10  43.0 1024    1    4  65.28           0.0   0.0
27963 27963 2013     3  11    2      1        118  -10  43.0 1024    1    1   0.89           0.0   0.0
27964 27964 2013     3  11    3      1        111   -9  50.0 1023    0    1   1.78           0.0   0.0
27965 27965 2013     3  11    4      1        110   -8  58.0 1023   -1    4   0.89           0.0   0.0
27966 27966 2013     3  11    5      1        102   -8  58.0 1023   -1    4   2.68           0.0   0.0
27967 27967 2013     3  11    6      1         94   -8  58.0 1023   -1    1   0.89           0.0   0.0
27968 27968 2013     3  11    7      1        105   -6  68.0 1023   -1    1   1.78           0.0   0.0
27969 27969 2013     3  11    8      1        122   -7  47.0 1023    3    4   1.79           0.0   0.0
27970 27970 2013     3  11    9      1        155   -8  41.0 1023    4    4   3.58           0.0   0.0
27971 27971 2013     3  11   10      1        150   -8  35.0 1022    6    4   6.71           0.0   0.0
27972 27972 2013     3  11   11      1        156   -9  30.0 1022    7    4   8.50           0.0   0.0
27973 27973 2013     3  11   12      1        134   -9  28.0 1021    8    4  11.63           0.0   0.0
27974 27974 2013     3  11   13      1        114   -9  26.0 1019    9    4  13.42           0.0   0.0
27975 27975 2013     3  11   14      1        114   -9  23.0 1018   11    4  19.23           0.0   0.0
27976 27976 2013     3  11   15      1        120   -8  23.0 1017   12    4  24.15           0.0   0.0
27977 27977 2013     3  11   16      1        153   -9  22.0 1016   12    4  29.07           0.0   0.0
27978 27978 2013     3  11   17      1        148   -6  29.0 1015   11    4  33.09           0.0   0.0
27979 27979 2013     3  11   18      1        162   -4  39.0 1016    9    4  34.88           0.0   0.0
27980 27980 2013     3  11   19      1        164   -4  39.0 1016    9    4  36.67           0.0   0.0
27981 27981 2013     3  11   20      1        158   -3  42.0 1016    9    4  37.56           0.0   0.0
27982 27982 2013     3  11   21      1        117   -3  45.0 1016    8    4  39.35           0.0   0.0
27983 27983 2013     3  11   22      1        108   -4  39.0 1016    9    4  42.48           0.0   0.0
27984 27984 2013     3  11   23      1        114   -4  42.0 1015    8    4  44.27           0.0   0.0
27985 27985 2013     3  12    0      1        135   -4  42.0 1014    8    4  46.06           0.0   0.0
27986 27986 2013     3  12    1      1        131   -3  52.0 1013    6    4  47.85           0.0   0.0
27987 27987 2013     3  12    2      1        135   -3  52.0 1013    6    1   0.89           0.0   0.0
27988 27988 2013     3  12    3      1        137   -2  56.0 1012    6    1   1.78           0.0   0.0
27989 27989 2013     3  12    4      1        150   -1  65.0 1012    5    1   2.67           0.5   0.5
27990 27990 2013     3  12    5      1        153    0  75.0 1012    4    2   0.89           0.3   0.8
27991 27991 2013     3  12    6      1        145    1  86.0 1012    3    4   1.79           1.0   1.8
27992 27992 2013     3  12    7      1        127    1  86.0 1012    3    1   0.89           2.6   4.4
27993 27993 2013     3  12    8      1        130    1  86.0 1012    3    1   1.34           0.3   4.7
27994 27994 2013     3  12    9      1        161    2  93.0 1013    3    1   2.23           0.1   4.8
27995 27995 2013     3  12   10      1        164    2  93.0 1012    3    3   1.79           0.2   5.0
27996 27996 2013     3  12   11      1        167    2  86.0 1012    4    1   0.89           0.1   5.1
27997 27997 2013     3  12   12      1        148    3  93.0 1012    4    3   0.89           0.1   5.2
27998 27998 2013     3  12   13      1        153    3  86.0 1012    5    3   4.02           0.0   0.0
27999 27999 2013     3  12   14      1        147    3  86.0 1013    5    3   7.15           0.0   0.0
28000 28000 2013     3  12   15      1        150    3  81.0 1013    6    3   8.94           0.0   0.0
28001 28001 2013     3  12   16      1        152    4  86.0 1013    6    1   0.89           0.1   0.1
28002 28002 2013     3  12   17      1        164    4  81.0 1014    7    3   3.13           0.0   0.0
28003 28003 2013     3  12   18      1        159    3  81.0 1015    6    3   6.26           0.0   0.0
28004 28004 2013     3  12   19      1        176    2  80.0 1017    5    3   9.39           0.0   0.0
28005 28005 2013     3  12   20      1        174    3  86.0 1019    5    1   0.89           0.0   0.0
28006 28006 2013     3  12   21      1        194    2  93.0 1020    3    1   1.78           0.0   0.0
28007 28007 2013     3  12   22      1        114    2  75.0 1021    6    4   1.79           0.0   0.0
28008 28008 2013     3  12   23      1         67    1  86.0 1022    3    1   0.89           0.0   0.0
28009 28009 2013     3  13    0      1         23   -5  55.0 1023    3    3   3.13           0.0   0.0
28010 28010 2013     3  13    1      1         13   -6  63.0 1024    0    3   6.26           0.0   0.0
28011 28011 2013     3  13    2      1         10   -9  47.0 1025    1    3  10.28           0.0   0.0
28012 28012 2013     3  13    3      1         11   -8  58.0 1025   -1    3  13.41           0.0   0.0
28013 28013 2013     3  13    4      1         17   -9  54.0 1026   -1    3  16.54           0.0   0.0
28014 28014 2013     3  13    5      1         14  -11  43.0 1026    0    2   4.02           0.0   0.0
28015 28015 2013     3  13    6      1         16  -10  50.0 1027   -1    2   7.15           0.0   0.0
28016 28016 2013     3  13    7      1         15  -10  43.0 1029    1    3   3.13           0.0   0.0
28017 28017 2013     3  13    8      1         16  -11  37.0 1030    2    2   4.02           0.0   0.0
28018 28018 2013     3  13    9      1         16  -12  32.0 1031    3    2   8.94           0.0   0.0
28019 28019 2013     3  13   10      1         17  -15  21.0 1031    5    2  13.86           0.0   0.0
28020 28020 2013     3  13   11      1         13  -15  21.0 1032    5    2  17.88           0.0   0.0
28021 28021 2013     3  13   12      1         10  -16  18.0 1031    6    2  21.90           0.0   0.0
28022 28022 2013     3  13   13      1         14  -18  14.0 1029    7    2  23.69           0.0   0.0
28023 28023 2013     3  13   14      1         12  -18  13.0 1029    8    1   0.89           0.0   0.0
28024 28024 2013     3  13   15      1         15  -19  12.0 1028    8    1   2.68           0.0   0.0
28025 28025 2013     3  13   16      1         16  -18  13.0 1028    8    1   3.57           0.0   0.0
28026 28026 2013     3  13   17      1         23  -18  13.0 1028    8    4   1.79           0.0   0.0
28027 28027 2013     3  13   18      1         37  -15  20.0 1028    6    4   4.92           0.0   0.0
28028 28028 2013     3  13   19      1         38  -12  30.0 1029    4    4   5.81           0.0   0.0
28029 28029 2013     3  13   20      1         30  -13  27.0 1029    4    4   7.60           0.0   0.0
28030 28030 2013     3  13   21      1         34  -12  30.0 1030    4    4   9.39           0.0   0.0
28031 28031 2013     3  13   22      1         48   -9  43.0 1030    2    4  11.18           0.0   0.0
28032 28032 2013     3  13   23      1         71   -9  43.0 1030    2    4  14.31           0.0   0.0
28033 28033 2013     3  14    0      1         82   -3  80.0 1031    0    4  18.33           0.0   0.0
28034 28034 2013     3  14    1      1         77   -4  74.0 1031    0    4  22.35           0.0   0.0
28035 28035 2013     3  14    2      1         83   -4  80.0 1031   -1    4  24.14           0.0   0.0
28036 28036 2013     3  14    3      1         92   -4  80.0 1031   -1    4  25.93           0.0   0.0
28037 28037 2013     3  14    4      1         84   -4  86.0 1030   -2    4  27.72           0.0   0.0
28038 28038 2013     3  14    5      1         84   -4  86.0 1030   -2    4  29.51           0.0   0.0
28039 28039 2013     3  14    6      1         75   -4  80.0 1030   -1    1   0.89           0.0   0.0
28041 28041 2013     3  14    8      1         92   -3  80.0 1031    0    1   0.89           0.0   0.0
28042 28042 2013     3  14    9      1         92   -4  69.0 1031    1    4   1.79           0.0   0.0
28043 28043 2013     3  14   10      1        112   -5  55.0 1030    3    1   1.79           0.0   0.0
28045 28045 2013     3  14   12      1        124   -4  52.0 1028    5    4   3.58           0.0   0.0
28046 28046 2013     3  14   13      1        122   -4  45.0 1027    7    1   1.79           0.0   0.0
28047 28047 2013     3  14   14      1        109   -6  34.0 1026    9    4   3.13           0.0   0.0
28048 28048 2013     3  14   15      1        111   -6  34.0 1025    9    4   6.26           0.0   0.0
28049 28049 2013     3  14   16      1        121   -7  29.0 1024   10    4  11.18           0.0   0.0
28050 28050 2013     3  14   17      1        128   -6  34.0 1024    9    4  16.10           0.0   0.0
28051 28051 2013     3  14   18      1        127   -5  42.0 1024    7    4  21.02           0.0   0.0
28052 28052 2013     3  14   19      1        126   -5  48.0 1024    5    4  25.04           0.0   0.0
28053 28053 2013     3  14   20      1        136   -4  52.0 1024    5    4  25.93           0.0   0.0
28054 28054 2013     3  14   21      1        165   -4  59.0 1024    3    4  26.82           0.0   0.0
28055 28055 2013     3  14   22      1        182   -3  64.0 1024    3    4  28.61           0.0   0.0
28056 28056 2013     3  14   23      1        182   -3  64.0 1024    3    4  30.40           0.0   0.0
28057 28057 2013     3  15    0      1        195   -3  69.0 1024    2    1   0.89           0.0   0.0
28058 28058 2013     3  15    1      1        205   -3  74.0 1023    1    1   1.78           0.0   0.0
28059 28059 2013     3  15    2      1        217   -4  74.0 1023    0    2   0.89           0.0   0.0
28060 28060 2013     3  15    3      1        226   -5  69.0 1022    0    3   0.89           0.0   0.0
28061 28061 2013     3  15    4      1        220   -4  80.0 1022   -1    3   2.68           0.0   0.0
28062 28062 2013     3  15    5      1        197   -3  86.0 1022   -1    1   0.89           0.0   0.0
28063 28063 2013     3  15    6      1        187   -3  92.0 1022   -2    1   1.78           0.0   0.0
28064 28064 2013     3  15    7      1        174   -3  86.0 1022   -1    3   1.79           0.0   0.0
28065 28065 2013     3  15    8      1        181   -1  86.0 1022    1    1   0.89           0.0   0.0
28066 28066 2013     3  15    9      1        192   -2  69.0 1022    3    3   0.89           0.0   0.0
28069 28069 2013     3  15   12      1        254   -1  52.0 1020    8    1   0.89           0.0   0.0
28070 28070 2013     3  15   13      1        271   -2  42.0 1019   10    4   1.79           0.0   0.0
28071 28071 2013     3  15   14      1        302   -2  40.0 1018   11    1   3.13           0.0   0.0
28072 28072 2013     3  15   15      1        294   -1  43.0 1017   11    4   1.79           0.0   0.0
28073 28073 2013     3  15   16      1        280   -1  43.0 1017   11    4   3.58           0.0   0.0
28074 28074 2013     3  15   17      1        294    0  46.0 1017   11    1   1.79           0.0   0.0
28075 28075 2013     3  15   18      1        302    1  57.0 1017    9    4   1.79           0.0   0.0
28076 28076 2013     3  15   19      1        324    1  57.0 1018    9    4   2.68           0.0   0.0
28077 28077 2013     3  15   20      1        315    2  70.0 1018    7    4   3.57           0.0   0.0
28078 28078 2013     3  15   21      1        328    2  75.0 1020    6    4   4.46           0.0   0.0
28079 28079 2013     3  15   22      1        355    1  75.0 1020    5    2   0.89           0.0   0.0
28080 28080 2013     3  15   23      1        405    1  80.0 1021    4    3   1.79           0.0   0.0
28081 28081 2013     3  16    0      1        347    0  80.0 1021    3    3   4.92           0.0   0.0
28082 28082 2013     3  16    1      1        346    0  86.0 1021    2    3   8.05           0.0   0.0
28083 28083 2013     3  16    2      1        342    0  75.0 1022    4    3  12.07           0.0   0.0
28084 28084 2013     3  16    3      1        327    0  75.0 1022    4    3  13.86           0.0   0.0
28085 28085 2013     3  16    4      1        332    0  75.0 1023    4    2   1.79           0.0   0.0
28086 28086 2013     3  16    5      1        328    0  86.0 1023    2    3   3.13           0.0   0.0
28088 28088 2013     3  16    7      1        325    0  80.0 1025    3    3   8.05           0.0   0.0
28089 28089 2013     3  16    8      1        315    0  65.0 1025    6    3  11.18           0.0   0.0
28090 28090 2013     3  16    9      1        295    0  53.0 1026    9    3  14.31           0.0   0.0
28091 28091 2013     3  16   10      1        239    0  46.0 1026   11    3  17.44           0.0   0.0
28092 28092 2013     3  16   11      1        212   -1  35.0 1026   14    1   0.89           0.0   0.0
28093 28093 2013     3  16   12      1        214   -2  33.0 1025   14    1   2.68           0.0   0.0
28094 28094 2013     3  16   13      1        215   -3  30.0 1024   14    4   1.79           0.0   0.0
28095 28095 2013     3  16   14      1        208   -3  28.0 1023   15    4   6.71           0.0   0.0
28096 28096 2013     3  16   15      1        229   -2  33.0 1022   14    4  10.73           0.0   0.0
28097 28097 2013     3  16   16      1        235   -2  33.0 1021   14    4  14.75           0.0   0.0
28098 28098 2013     3  16   17      1        199   -1  37.0 1021   13    4  18.77           0.0   0.0
28099 28099 2013     3  16   18      1        251    2  50.0 1020   12    4  22.79           0.0   0.0
28100 28100 2013     3  16   19      1        280    3  61.0 1020   10    4  25.92           0.0   0.0
28101 28101 2013     3  16   20      1        250    3  61.0 1020   10    4  29.05           0.0   0.0
28102 28102 2013     3  16   21      1        205    2  65.0 1020    8    4  32.18           0.0   0.0
28103 28103 2013     3  16   22      1        202    1  65.0 1020    7    4  35.31           0.0   0.0
28104 28104 2013     3  16   23      1        204    0  65.0 1019    6    1   0.89           0.0   0.0
28105 28105 2013     3  17    0      1        216    1  70.0 1018    6    4   0.89           0.0   0.0
28106 28106 2013     3  17    1      1        221    1  75.0 1018    5    4   2.68           0.0   0.0
28107 28107 2013     3  17    2      1        227    0  70.0 1017    5    1   0.89           0.0   0.0
28108 28108 2013     3  17    3      1        235    0  75.0 1016    4    1   1.78           0.0   0.0
28109 28109 2013     3  17    4      1        236    0  70.0 1014    5    1   2.23           0.0   0.0
28110 28110 2013     3  17    5      1        232    0  75.0 1014    4    1   3.12           0.0   0.0
28112 28112 2013     3  17    7      1        258    0  80.0 1012    3    4   3.58           0.0   0.0
28113 28113 2013     3  17    8      1        273    1  75.0 1011    5    1   0.89           0.0   0.0
28114 28114 2013     3  17    9      1        287    1  70.0 1011    6    4   1.79           0.0   0.0
28115 28115 2013     3  17   10      1        316    2  65.0 1010    8    4   3.58           0.0   0.0
28116 28116 2013     3  17   11      1        337    2  57.0 1009   10    1   0.89           0.0   0.0
28117 28117 2013     3  17   12      1        359    2  53.0 1008   11    1   2.68           0.0   0.0
28118 28118 2013     3  17   13      1        394    3  50.0 1006   13    4   1.79           0.0   0.0
28119 28119 2013     3  17   14      1        393    3  44.0 1004   15    4   3.58           0.0   0.0
28120 28120 2013     3  17   15      1        402    4  47.0 1003   15    4   6.71           0.0   0.0
28121 28121 2013     3  17   16      1        400    4  44.0 1002   16    4   9.84           0.0   0.0
28122 28122 2013     3  17   17      1        422    3  44.0 1002   15    4  11.63           0.0   0.0
28123 28123 2013     3  17   18      1        429    3  57.0 1001   11    4  13.42           0.0   0.0
28124 28124 2013     3  17   19      1        480    4  61.0 1001   11    1   0.89           0.0   0.0
28125 28125 2013     3  17   20      1        512    3  75.0 1002    7    2   1.79           0.0   0.0
28126 28126 2013     3  17   21      1        541    5  81.0 1002    8    1   0.89           0.0   0.0
28128 28128 2013     3  17   23      1        498    5  81.0 1001    8    3   0.89           0.0   0.0
